,SYMBOL,COMPANY NAME
970,DISHTV.NS,Dish TV India Limited
971,MMFL.NS,MM Forgings Limited
972,VINDHYATEL.NS,Vindhya Telelinks Limited
973,ASHAPURMIN.NS,Ashapura Minechem Limited
974,VIDHIING.NS,Vidhi Specialty Food Ingredients Limited
975,PLATIND.NS,Platinum Industries Limited
976,IOLCP.NS,IOL Chemicals and Pharmaceuticals Limited
977,XPROINDIA.NS,Xpro India Limited
978,UNIVCABLES.NS,Universal Cables Limited
979,ATFL.NS,Agro Tech Foods Limited
980,MOLDTKPAC.NS,Mold-Tek Packaging Limited
981,NITINSPIN.NS,Nitin Spinners Limited
982,MANGLMCEM.NS,Mangalam Cement Limited
983,LUMAXIND.NS,Lumax Industries Limited
984,HINDWAREAP.NS,Hindware Home Innovation Limited
985,UGROCAP.NS,Ugro Capital Limited
986,ESAFSFB.NS,ESAF Small Finance Bank Limited
987,PANAMAPET.NS,Panama Petrochem Limited
988,CARYSIL.NS,CARYSIL LIMITED
989,IGARASHI.NS,Igarashi Motors India Limited
990,GEPIL.NS,GE Power India Limited
991,SPAL.NS,S. P. Apparels Limited
992,DEN.NS,Den Networks Limited
993,AWHCL.NS,Antony Waste Handling Cell Limited
994,EIHAHOTELS.NS,EIH Associated Hotels Limited
995,PARACABLES.NS,Paramount Communications Limited
996,ADORWELD.NS,Ador Welding Limited
997,FMGOETZE.NS,Federal-Mogul Goetze (India) Limited.
998,GREENPOWER.NS,Orient Green Power Company Limited
999,SANSTAR.NS,Sanstar Limited
1000,TTKHLTCARE.NS,TTK Healthcare Limited
1001,CENTUM.NS,Centum Electronics Limited
1002,IPL.NS,India Pesticides Limited
1003,VSSL.NS,Vardhman Special Steels Limited
1004,BARBEQUE.NS,Barbeque Nation Hospitality Limited
1005,CEINSYSTECH.NS,Ceinsys Tech Ltd
1006,OMAXE.NS,Omaxe Limited
1007,YASHO.NS,Yasho Industries Limited
1008,NIITLTD.NS,NIIT Limited
1009,TARSONS.NS,Tarsons Products Limited
1010,GANDHAR.NS,Gandhar Oil Refinery (India) Limited
1011,AMRUTANJAN.NS,Amrutanjan Health Care Limited
1012,APOLLOPIPE.NS,Apollo Pipes Limited
1013,MICEL.NS,MIC Electronics Limited
1014,WINDLAS.NS,Windlas Biotech Limited
1015,CUPID.NS,Cupid Limited
1016,HUHTAMAKI.NS,Huhtamaki India Limited
1017,RAMASTEEL.NS,Rama Steel Tubes Limited
1018,IKIO.NS,IKIO Lighting Limited
1019,PIXTRANS.NS,Pix Transmissions Limited
1020,RAMCOIND.NS,Ramco Industries Limited
1021,PNBGILTS.NS,PNB Gilts Limited
1022,FUSION.NS,Fusion Finance Limited
1023,HIL.NS,HIL Limited
1024,RUPA.NS,Rupa & Company Limited
1026,HMAAGRO.NS,HMA Agro Industries Limited
1027,NELCO.NS,NELCO Limited
1028,ASTEC.NS,Astec LifeSciences Limited
1029,MUKANDLTD.NS,Mukand Limited
1030,GKWLIMITED.NS,GKW Limited
1031,IFGLEXPOR.NS,IFGL Refractories Limited
1032,GOCLCORP.NS,GOCL Corporation Limited
1033,EKC.NS,Everest Kanto Cylinder Limited
1034,MANINDS.NS,Man Industries (India) Limited
1035,WEL.NS,Wonder Electricals Limited
1036,UNIECOM.NS,Unicommerce Esolutions Limited
1037,HESTERBIO.NS,Hester Biosciences Limited
1038,VERANDA.NS,Veranda Learning Solutions Limited
1039,SANGHIIND.NS,Sanghi Industries Limited
1040,KIRIINDUS.NS,Kiri Industries Limited
1041,ALICON.NS,Alicon Castalloy Limited
1042,NAVKARCORP.NS,Navkar Corporation Limited
1043,JITFINFRA.NS,JITF Infralogistics Limited
1044,APCOTEXIND.NS,Apcotex Industries Limited
1045,MBAPL.NS,Madhya Bharat Agro Products Limited
1046,UNIPARTS.NS,Uniparts India Limited
1047,SANGAMIND.NS,Sangam (India) Limited
1048,SDBL.NS,Som Distilleries & Breweries Limited
1049,ANDHRAPAP.NS,ANDHRA PAPER LIMITED
1050,COSMOFIRST.NS,COSMO FIRST LIMITED
1051,DYCL.NS,Dynamic Cables Limited
1052,JINDRILL.NS,Jindal Drilling And Industries Limited
1053,DIVGIITTS.NS,Divgi Torqtransfer Systems Limited
1054,DLINKINDIA.NS,D-Link (India) Limited
1055,HERANBA.NS,Heranba Industries Limited
1056,BLSE.NS,BLS E-Services Limited
1057,TALBROAUTO.NS,Talbros Automotive Components Limited
1058,JAGRAN.NS,Jagran Prakashan Limited
1060,MUFIN.NS,Mufin Green Finance Limited
1061,SESHAPAPER.NS,Seshasayee Paper and Boards Limited
1062,CANTABIL.NS,Cantabil Retail India Limited
1063,FEDDERSHOL.NS,Fedders Holding Ltd
1064,OAL.NS,Oriental Aromatics Limited
1065,HIRECT.NS,Hind Rectifiers Limited
1066,TAJGVK.NS,Taj GVK Hotels & Resorts Limited
1067,TATVA.NS,Tatva Chintan Pharma Chem Limited
1068,EXPLEOSOL.NS,Expleo Solutions Limited
1069,SALZERELEC.NS,Salzer Electronics Limited
1070,EXCELINDUS.NS,Excel Industries Limited
1071,SBGLP.NS,Suratwwala Business Group Limited
1072,STERTOOLS.NS,Sterling Tools Limited
1073,SYNCOMF.NS,Syncom Formulations (India) Limited
1074,BLKASHYAP.NS,B. L. Kashyap and Sons Limited
1075,SIRCA.NS,Sirca Paints India Limited
1076,BIGBLOC.NS,Bigbloc Construction Limited
1077,TBZ.NS,Tribhovandas Bhimji Zaveri Limited
1078,GMBREW.NS,GM Breweries Limited
1079,SHRIRAMPPS.NS,Shriram Properties Limited
1080,HARIOMPIPE.NS,Hariom Pipe Industries Limited
1081,DEEDEV.NS,DEE Development Engineers Limited
1082,SATIN.NS,Satin Creditcare Network Limited
1083,MATRIMONY.NS,Matrimony.Com Limited
1084,YATRA.NS,Yatra Online Limited
1085,NDRAUTO.NS,Ndr Auto Components Limited
1086,IGPL.NS,IG Petrochemicals Limited
1087,GNA.NS,GNA Axles Limited
1088,BSHSL.NS,Bombay Super Hybrid Seeds Limited
1089,CAMLINFINE.NS,Camlin Fine Sciences Limited
1090,SWELECTES.NS,Swelect Energy Systems Limited
1091,DPSCLTD.NS,DPSC Limited
1092,KOKUYOCMLN.NS,Kokuyo Camlin Limited
1093,GRPLTD.NS,GRP Limited
1094,ASMTEC.NS,ASM TECHNOLOGIES LTD.
1095,SUYOG.NS,Suyog Telematics Limited
1096,WHEELS.NS,Wheels India Limited
1097,GTPL.NS,GTPL Hathway Limited
1098,BCLIND.NS,Bcl Industries Limited
1099,UDAICEMENT.NS,Udaipur Cement Works Limited
1101,ROTO.NS,Roto Pumps Limited
1102,RIIL.NS,Reliance Industrial Infrastructure Limited
1103,HIMATSEIDE.NS,Himatsingka Seide Limited
1104,ASALCBR.NS,Associated Alcohols & Breweries Ltd.
1105,MONTECARLO.NS,Monte Carlo Fashions Limited
1106,RGL.NS,Renaissance Global Limited
1107,SADHNANIQ.NS,Sadhana Nitrochem Limited
1108,GPTINFRA.NS,GPT Infraprojects Limited
1109,BAJAJST.NS,BAJAJ STEEL INDUSTRIES LTD.
1110,SIGACHI.NS,Sigachi Industries Limited
1111,SPIC.NS,Southern Petrochemicals Industries Corporation  Limited
1112,ATULAUTO.NS,Atul Auto Limited
1113,DSSL.NS,Dynacons Systems & Solutions Limited
1114,BHARATWIRE.NS,Bharat Wire Ropes Limited
1115,IRMENERGY.NS,IRM Energy Limited
1116,AGARIND.NS,Agarwal Industrial Corporation Limited
1117,5PAISA.NS,5Paisa Capital Limited
1118,AMNPLST.NS,Amines & Plasticizers Limited
1119,VINCOFE.NS,Vintage Coffee And Beverages Limited
1120,MANGCHEFER.NS,Mangalore Chemicals & Fertilizers Limited
1121,CHEMFAB.NS,Chemfab Alkalis Limited
1122,WALCHANNAG.NS,Walchandnagar Industries Limited
1123,INDNIPPON.NS,India Nippon Electricals Limited
1124,CLSEL.NS,Chaman Lal Setia Exports Limited
1125,DCMSRIND.NS,DCM Shriram Industries Limited
1126,BOROSCI.NS,Borosil Scientific Limited
1127,DVL.NS,Dhunseri Ventures Limited
1128,PENINLAND.NS,Peninsula Land Limited
1129,STEELCAS.NS,Steelcast Limited
1130,ZOTA.NS,Zota Health Care LImited
1131,SURYODAY.NS,Suryoday Small Finance Bank Limited
1132,RML.NS,Rane (Madras) Limited
1133,MADRASFERT.NS,Madras Fertilizers Limited
1134,IMPAL.NS,India Motor Parts and Accessories Limited
1135,OMINFRAL.NS,OM INFRA LIMITED
1136,KABRAEXTRU.NS,Kabra Extrusion Technik Limited
1137,ASIANENE.NS,Asian Energy Services Limited
1138,ARMANFIN.NS,Arman Financial Services Limited
1139,JAYKAY.NS,JAYKAY ENTERPRISES LTD.
1140,EIMCOELECO.NS,Eimco Elecon (India) Limited
1141,YUKEN.NS,Yuken India Limited
1142,SMCGLOBAL.NS,SMC Global Securities Limited
1143,ZFSTEERING.NS,Z.F.STEERING GEAR (INDIA) LTD.-$
1144,TEXINFRA.NS,Texmaco Infrastructure & Holdings Limited
1145,ADSL.NS,Allied Digital Services Limited
1146,ACLGATI.NS,Allcargo Gati Limited
1147,BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited
1148,RAMCOSYS.NS,Ramco Systems Limited
1149,ALLDIGI.NS,Alldigi Tech Limited
1150,YSL.NS,The Yamuna Syndicate Ltd
1151,LIKHITHA.NS,Likhitha Infrastructure Limited
1152,ARIHANTSUP.NS,Arihant Superstructures Limited
1153,GALAPREC.NS,Gala Precision Engineering Limited
1155,CIFL.NS,Capital India Finance Ltd
1156,GPTHEALTH.NS,GPT Healthcare Limited
1157,SATINDLTD.NS,Sat Industries Limited
1158,CREST.NS,Crest Ventures Limited
1159,JAGSNPHARM.NS,Jagsonpal Pharmaceuticals Limited
1160,ESTER.NS,Ester Industries Limited
1161,KELLTONTEC.NS,Kellton Tech Solutions Limited
1162,JGCHEM.NS,J.G.Chemicals Limited
1163,ANDHRSUGAR.NS,The Andhra Sugars Limited
1164,LINCOLN.NS,Lincoln Pharmaceuticals Limited
1165,VLSFINANCE.NS,VLS Finance Limited
1168,KRISHANA.NS,Krishana Phoschem Limited
1169,SELAN.NS,Selan Exploration Technology Limited
1170,RISHABH.NS,Rishabh Instruments Limited
1171,SUBEXLTD.NS,Subex Limited
1172,KAMDHENU.NS,Kamdhenu Limited
1173,TFCILTD.NS,Tourism Finance Corporation of India Limited
1174,STEELXIND.NS,STEEL EXCHANGE INDIA LIMITED
1175,SAURASHCEM.NS,Saurashtra Cement Limited
1176,VHL.NS,Vardhman Holdings Limited
1177,GRMOVER.NS,GRM Overseas Limited
1178,SPORTKING.NS,Sportking India Limited
1179,BLISSGVS.NS,Bliss GVS Pharma Limited
1180,ICEMAKE.NS,Ice Make Refrigeration Limited
1181,PUNJABCHEM.NS,Punjab Chemicals & Crop Protection Limited
1183,MUNJALAU.NS,Munjal Auto Industries Limited
1184,CAPITALSFB.NS,Capital Small Finance Bank Limited
1185,FAIRCHEMOR.NS,Fairchem Organics Limited
1186,SHREDIGCEM.NS,Shree Digvijay Cement Co.Ltd
1187,RICOAUTO.NS,Rico Auto Industries Limited
1188,AGIIL.NS,Agi Infra Limited
1189,SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Limited
1190,MUKKA.NS,Mukka Proteins Limited
1191,BESTAGRO.NS,Best Agrolife Limited
1192,WCIL.NS,Western Carriers (India) Limited
1193,DHAMPURSUG.NS,Dhampur Sugar Mills Limited
1194,PPL.NS,Prakash Pipes Limited
1195,DHUNINV.NS,Dhunseri Investments Limited
1196,CENTRUM.NS,Centrum Capital Limited
1197,PAKKA.NS,PAKKA LIMITED
1199,WINDMACHIN.NS,Windsor Machines Limited
1200,KOTHARIPET.NS,Kothari Petrochemicals Limited
1201,AVADHSUGAR.NS,Avadh Sugar & Energy Limited
1202,DIFFNKG.NS,Diffusion Engineers Limited
1203,KECL.NS,Kirloskar Electric Company Limited
1205,HEUBACHIND.NS,Heubach Colorants India Limited
1206,GULPOLY.NS,Gulshan Polyols Limited
1207,CENTENKA.NS,Century Enka Limited
1208,HLVLTD.NS,HLV LIMITED
1209,AVTNPL.NS,AVT Natural Products Limited
1210,XCHANGING.NS,Xchanging Solutions Limited
1212,INDPRUD.NS,INDUSTRIAL & PRUDENTIAL INVESTMENTS CO.LTD.
1213,ARROWGREEN.NS,Arrow Greentech Limited
1214,UTTAMSUGAR.NS,Uttam Sugar Mills Limited
1215,VIMTALABS.NS,Vimta Labs Limited
1216,TNPL.NS,Tamil Nadu Newsprint & Papers Limited
1217,MANALIPETC.NS,Manali Petrochemicals Limited
1218,MUFTI.NS,Credo Brands Marketing Limited
1219,ORIENTTECH.NS,Orient Technologies Limited
1220,INDOAMIN.NS,Indo Amines Limited
1221,PVSL.NS,Popular Vehicles and Services Limited
1222,VASCONEQ.NS,Vascon Engineers Limited
1223,SANDESH.NS,The Sandesh Limited
1224,MVGJL.NS,Manoj Vaibhav Gems N Jewellers Limited
1225,MACPOWER.NS,Macpower CNC Machines Limited
1226,NGLFINE.NS,NGL Fine-Chem Limited
1227,ONEPOINT.NS,One Point One Solutions Limited
1228,CREATIVE.NS,Creative Newtech Limited
1229,SHANKARA.NS,Shankara Building Products Limited
1230,KUANTUM.NS,Kuantum Papers Limited
1231,OSWALGREEN.NS,Oswal Greentech Limited
1232,3BBLACKBIO.NS,3B BlackBio Dx Ltd
1233,TVTODAY.NS,TV Today Network Limited
1234,MAXIND.NS,Max India Limited
1235,DWARKESH.NS,Dwarikesh Sugar Industries Limited
1236,SNOWMAN.NS,Snowman Logistics Limited
1237,RKSWAMY.NS,R K Swamy Limited
1238,GICHSGFIN.NS,GIC Housing Finance Limited
1240,CONTROLPR.NS,Control Print Limited
1241,ARIHANTCAP.NS,Arihant Capital Markets Limited
1242,BAJAJHCARE.NS,Bajaj Healthcare Limited
1243,KSOLVES.NS,Ksolves India Limited
1245,PDMJEPAPER.NS,Pudumjee Paper Products Limited
1246,VALIANTORG.NS,Valiant Organics Limited
1247,DHARMAJ.NS,Dharmaj Crop Guard Limited
1248,MAFATIND.NS,MAFATLAL INDUSTRIES LTD.-$
1249,JAGAJITIND.NS,JAGATJIT INDUSTRIES LTD.
1250,ASAL.NS,Automotive Stampings and Assemblies Limited
1251,UNIENTER.NS,Uniphos Enterprises Limited
1252,INDORAMA.NS,Indo Rama Synthetics (India) Limited
1253,KROSS.NS,Kross Limited
1254,SATIA.NS,Satia Industries Limited
1255,SIKA.NS,SIKA INTERPLANT SYSTEMS LTD.
1256,ELIN.NS,Elin Electronics Limited
1257,RITCO.NS,Ritco Logistics Limited
1258,NACLIND.NS,NACL Industries Limited
1259,THEINVEST.NS,The Investment Trust Of India Limited
1260,PRIMESECU.NS,Prime Securities Limited
1261,NDTV.NS,New Delhi Television Limited
1262,MAGADSUGAR.NS,Magadh Sugar & Energy Limited
1263,ATL.NS,Allcargo Terminals Limited
1264,NINSYS.NS,NINtec Systems Limited
1265,NELCAST.NS,Nelcast Limited
1266,APTECHT.NS,Aptech Limited
1267,AQFINTECH.NS,Algoquant Fintech Ltd
1268,FINKURVE.NS,Finkurve Financial Services Ltd
1269,INFOBEAN.NS,InfoBeans Technologies Limited
1270,GANESHBE.NS,Ganesh Benzoplast Limited
1271,GHCLTEXTIL.NS,GHCL Textiles Limited
1272,JAYBARMARU.NS,Jay Bharat Maruti Limited
1273,ZUARIIND.NS,ZUARI INDUSTRIES LIMITED
1274,BLAL.NS,BEML Land Assets Limited
1275,TREL.NS,Transindia Real Estate Limited
1276,FAZE3Q.NS,Faze Three Limited
1277,SUTLEJTEX.NS,Sutlej Textiles and Industries Limited
1278,MORGANITE.NS,MORGANITE CRUCIBLE (INDIA) LTD.
1279,ASIANTILES.NS,Asian Granito India Limited
1280,BODALCHEM.NS,Bodal Chemicals Limited
1281,LINC.NS,Linc Limited
1282,NAHARSPING.NS,Nahar Spinning Mills Limited
1283,GANDHITUBE.NS,Gandhi Special Tubes Limited
1284,KRYSTAL.NS,Krystal Integrated Services Limited
1285,SASTASUNDR.NS,Sastasundar Ventures Limited
1286,FOODSIN.NS,Foods & Inns Limited
1287,BPLPHARMA.NS,Bharat Parenterals Ltd
1288,STCINDIA.NS,The State Trading Corporation of India Limited
1289,SARVESHWAR.NS,Sarveshwar Foods Limited
1290,SHALPAINTS.NS,Shalimar Paints Limited
1291,NCLIND.NS,NCL Industries Limited
1292,SILVERTUC.NS,Silver Touch Technologies Limited
1293,HALDYNGL.NS,Haldyn Glass Ltd-$
1294,DBOL.NS,Dhampur Bio Organics Limited
1295,SAPL.NS,SAR Auto Products Ltd
1296,RSWM.NS,RSWM Limited
1297,CHEMCON.NS,Chemcon Speciality Chemicals Limited
1298,ENIL.NS,Entertainment Network (India) Limited
1299,VOITHPAPR.NS,VOITH PAPER FABRICS INDIA LTD.-$
1300,ROHLTD.NS,Royal Orchid Hotels Limited
1301,RUSHIL.NS,Rushil Decor Limited
1302,SBC.NS,SBC Exports Limited
1303,ORIENTPPR.NS,Orient Paper & Industries Limited
1304,UGARSUGAR.NS,The Ugar Sugar Works Limited
1306,VISAKAIND.NS,Visaka Industries Limited
1307,AXTEL.NS,AXTEL INDUSTRIES LTD.
1308,AMBIKCO.NS,Ambika Cotton Mills Limited
1309,SPENCERS.NS,Spencer's Retail Limited
1310,VIKASLIFE.NS,Vikas Lifecare Limited
1311,SHIVALIK.NS,Shivalik Rasayan Limited
1312,TRACXN.NS,Tracxn Technologies Limited
1313,GARUDA.NS,Garuda Construction and Engineering Limited
1314,TAALENT.NS,TAAL Enterprises Ltd
1315,JAYAGROGN.NS,Jayant Agro Organics Limited
1316,RAJPALAYAM.NS,RAJAPALAYAM MILLS LTD.-$
1317,WSI.NS,W S Industries (I) Limited
1318,ONMOBILE.NS,OnMobile Global Limited
1319,GEECEE.NS,GeeCee Ventures Limited
1320,FORBESCO.NS,FORBES & COMPANY LTD.-$
1321,ZUARI.NS,Zuari Agro Chemicals Limited
1322,DECCANCE.NS,Deccan Cements Limited
1323,ACL.NS,Andhra Cements Limited
1324,IIL.NS,Integrated Industries Ltd
1325,INTEGRAEN.NS,INTEGRA ENGINEERING INDIA LTD.
1326,RADIANTCMS.NS,Radiant Cash Management Services Limited
1327,RUBYMILLS.NS,The Ruby Mills Limited
1328,WIMPLAST.NS,WIM PLAST LTD.-$
1329,ONWARDTEC.NS,Onward Technologies Limited
1330,AFFORDABLE.NS,Affordable Robotic & Automation Limited
1331,SPECIALITY.NS,Speciality Restaurants Limited
1332,ELDEHSG.NS,Eldeco Housing And Industries Limited
1333,TRANSWORLD.NS,TRANSWORLD SHIPPING LINES LIMITED
1334,GLOSTERLTD.NS,Gloster Limited
1335,CSLFINANCE.NS,CSL Finance Limited
1336,SUKHJITS.NS,Sukhjit Starch & Chemicals Limited
1337,TNPETRO.NS,Tamilnadu PetroProducts Limited
1338,KSE.NS,KSE LTD.-$
1339,GSLSU.NS,Global Surfaces Limited
1340,PYRAMID.NS,Pyramid Technoplast Limited
1341,JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited
1342,HPAL.NS,HP Adhesives Limited
1343,UPHOT.NS,U.P.HOTELS LTD.
1344,APEX.NS,Apex Frozen Foods Limited
1345,TITANBIO.NS,TITAN BIOTECH LTD.
1346,DBEIL.NS,Deepak Builders & Engineers India Limited
1347,SCHAND.NS,S Chand And Company Limited
1348,CHEMBOND.NS,Chembond Chemicals Ltd
1349,CHEVIOT.NS,Cheviot Company Limited
1350,SUNSHIEL.NS,SUNSHIELD CHEMICALS LTD.
1351,VRAJ.NS,Vraj Iron and Steel Limited
1352,AKCAPIT.NS,A.K.CAPITAL SERVICES LTD.
1353,MCCHRLS-B.NS,MAC CHARLES (INDIA) LTD.
1354,EVEXIA.NS,Evexia Lifecare Ltd
1355,JINDALPHOT.NS,Jindal Photo Limited
1356,REPRO.NS,Repro India Limited
1357,NITTAGELA.NS,NITTA GELATIN INDIA LTD.-$
1359,TIGERLOGS.NS,Tiger Logistics (India) Ltd
1360,KISAN.NS,KISAN MOULDINGS LTD.-$
1361,RNBDENIMS.NS,R&B Denims Ltd
1362,ANDHRAPET.NS,ANDHRA PETROCHEMICALS LTD.
1364,MANBA.NS,Manba Finance Limited
1365,MEDICAMEQ.NS,Medicamen Biotech Limited
1366,KHAICHEM.NS,Khaitan Chemicals & Fertilizers Limited
1367,KHADIM.NS,Khadim India Limited
1368,HINDCOMPOS.NS,Hindustan Composites Limited
1369,BEDMUTHA.NS,Bedmutha Industries Limited
1370,DENORA.NS,De Nora India Limited
1371,STOVACQ.NS,STOVEC INDUSTRIES LTD.
1372,MODINSU.NS,MODERN INSULATORS LTD.
1373,BLACKROSE.NS,BLACK ROSE INDUSTRIES LTD.
1374,VINYLINDIA.NS,Vinyl Chemicals (India) Limited
1376,MENONBE.NS,Menon Bearings Limited
1377,BIRLACABLE.NS,Birla Cable Limited
1378,HMVL.NS,Hindustan Media Ventures Limited
1379,RACE.NS,Race Eco Chain Limited
1380,KIRANVYPAR.NS,Kiran Vyapar Ltd
1381,CONSOFINVT.NS,Consolidated Finvest & Holdings Limited
1382,GOACARBON.NS,Goa Carbon Limited
1383,LOKESHMACH.NS,Lokesh Machines Limited
1384,DPWIRES.NS,D P Wires Limited
1385,TOLINS.NS,Tolins Tyres Limited
1386,REVATHIEQU.NS,Revathi Equipment India Limited
1387,SKMEGGPROD.NS,SKM Egg Products Export (India) Limited
1388,EMAMIPAP.NS,Emami Paper Mills Limited
1389,NICCOPAR.NS,NICCO PARKS & RESORTS LTD.-$
1390,INDOBORAX.NS,Indo Borax & Chemicals Limited
1391,EMPIND.NS,EMPIRE INDUSTRIES LTD.
1392,NAGAFERT.NS,Nagarjuna Fertilizers and Chemicals Limited
1393,KAMATHOTEL.NS,Kamat Hotels (I) Limited
1394,ASMS.NS,Bartronics India Limited
1395,ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited
1396,UNIABEXAL.NS,UNI ABEX ALLOY PRODUCTS LTD.
1397,SHRJAGP.NS,SHRI JAGDAMBA POLYMERS LTD.
1398,MANAKSIA.NS,Manaksia Limited
1399,ALANKIT.NS,Alankit Limited
1400,NAHARINDUS.NS,Nahar Industrial Enterprises Limited
1401,MOLDTECH.NS,Mold-Tek Technologies Limited
1402,MUNJALSHOW.NS,Munjal Showa Limited
1403,ARFIN.NS,Arfin India Ltd
1404,BHARATSE.NS,BHARAT SEATS LTD.-$
1405,BCONCEPTS.NS,Brand Concepts Limited
1406,SREEL.NS,Sreeleathers Limited
1407,DAVANGERE.NS,Davangere Sugar Company Limited
1408,NRAIL.NS,N R Agarwal Industries Limited
1409,MKVENTURES.NS,Mkventures Capital Ltd
1411,BALAJEE.NS,Shree Tirupati Balajee Agro Trading Company Limited
1412,VIKASECO.NS,Vikas EcoTech Limited
1413,KRONOX.NS,Kronox Lab Sciences Limited
1414,SAYAJIHOTL.NS,SAYAJI HOTELS LTD.
1415,FCSSOFT.NS,FCS Software Solutions Limited
1418,HIGHENE.NS,HIGH ENERGY BATTERIES (INDIA) LTD.
1419,MUTHOOTCAP.NS,Muthoot Capital Services Limited
1420,HTMEDIA.NS,HT Media Limited
1421,XTGLOBAL.NS,Xtglobal Infotech Limited
1422,GENUSPAPER.NS,Genus Paper & Boards Limited
1423,MIRZAINT.NS,Mirza International Limited
1424,GOODRICKE.NS,GOODRICKE GROUP LTD.
1425,REMSONSIND.NS,Remsons Industries Limited
1426,SAHLIBHFI.NS,SHALIBHADRA FINANCE LTD.
1427,UYFINCORP.NS,U. Y. Fincorp Limited
1428,ORICONENT.NS,Oricon Enterprises Limited
1429,IRISDOREME.NS,Iris Clothings Limited
1430,PTL.NS,PTL Enterprises Limited
1431,KANORICHEM.NS,Kanoria Chemicals & Industries Limited
1433,ORIENTCER.NS,ORIENT CERATECH LIMITED
1434,JOSTS.NS,JOST'S ENGINEERING CO.LTD.
1435,BATLIBOI.NS,BATLIBOI LTD.-$
1436,INTLCONV.NS,International Conveyors Limited
1437,BPL.NS,BPL Limited
1438,NIKHILAD.NS,NIKHIL ADHESIVES LTD.-$
1440,SINGER.NS,SINGER INDIA LTD.
1441,SAKAR.NS,Sakar Healthcare Limited
1442,VIKRAMTH.NS,VIKRAM THERMO (INDIA) LTD.
1443,KILITCH.NS,Kilitch Drugs (India) Limited
1444,ZIMLAB.NS,Zim Laboratories Limited
1446,SSDL.NS,Saraswati Saree Depot Limited
1447,AMAL.NS,AMAL LTD.
1448,IFBAGRO.NS,IFB Agro Industries Limited
1449,ITHL.NS,INTERNATIONAL TRAVEL HOUSE LTD.-$
1450,KAPSTON.NS,Kapston Services Limited
